"Registro ANS";"CNPJ";"Razão Social";"Nome Fantasia";"Modalidade";"Logradouro";"Número";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endereço eletrônico";"Representante";"Cargo Representante";"Data Registro ANS"
"343331";"28502128000172";"CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES";"BANESCAIXA";"Autogestão";"AV PRINCESA ISABEL";"574";"10º ANDAR, SL 1001 A 1008";"CENTRO";"Vitória";"ES";"29010931";"27";"33831200";"33831210";"[email]";"JOVENAL GERA";"SUPERINTENDENTE";"22/12/1998"
"358754";"04204285000133";"CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF";"";"Autogestão";"AVENIDA GENERALÍSSIMO DEODORO";"1340";"ANDAR 1 e 2";"NAZARÉ";"Belém";"PA";"66035090";"91";"40054300";"32414413";"[email]";"SOFIA LISBOA CARDOSO";"PRESIDENTE";"23/12/1998"
"346659";"33719485000127";"CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL";"CASSI";"Autogestão";"SIG, Quadra 4, Lote ";"575";"---";"ASA SUL";"Brasília";"DF";"70610910";"61";"32125000";"33106944";"[email]";"DAYLTON JOSE ATAIDE GOMES";"REPRESENTANTE JUNTO À ANS";"29/12/1998"
"385697";"05814777000103";"CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL";"CAMED SAÚDE";"Autogestão";"AV SANTOS DUMONT";"782";"";"CENTRO";"Fortaleza";"CE";"60150160";"85";"40087840";"40087884";"[email]";"OCIONE MARQUES MENDONÇA";"DIRETOR PRESIDENTE";"16/12/1998"
"302627";"35617257000171";"CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO";"CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO";"Autogestão";"RUA COMENDADOR BENTO AGUIAR";"270";"";"MADALENA";"Recife";"PE";"50750390";"81";"34450356";"32277681";"[email]";"ARNÓBIO AMORIM ARAÚJO JÚNIOR";"DIRETOR ADMINISTRATIVO";"17/12/1998"
"413534";"04311093000126";"CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL";"CASSEMS";"Autogestão";"RUA ANTONIO MARIA COELHO";"6065";"";"VIVENDAS DO BOSQUE";"Campo Grande";"MS";"79021170";"67";"33141054";"33141046";"[email]";"RICARDO AYACHE";"PRESIDENTE CONS. ADMINISTRAÇÃO";"16/04/2001"
"359122";"63367700000139";"CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS";"CAFAZ";"Autogestão";"AV. FRANCISCO SÁ";"1733";"";"JACARECANGA";"Fortaleza";"CE";"60010450";"85";"31012636";"32385422";"[email]";"MARIA IVANY GOMES ARAÚJO";"PRESIDENTE";"22/12/1998"
"417548";"03033006000153";"CAIXA DE ASSISTÊNCIA OSWALDO CRUZ";"FIOSAÚDE";"Autogestão";"AV. BRASIL";"4036";"3º ANDAR";"MANGUINHOS";"Rio de Janeiro";"RJ";"21040361";"21";"38650088";"38651805";"[email]";"JOSÉ ANTÔNIO DINIZ DE OLIVEIRA";"REPRESENTANTE";"21/09/2010"
"320820";"00668790000188";"CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE";"SSI SAÚDE";"Autogestão";"RUA BENTO GONÇALVES";"2764";"";"SÃO PELEGRINO";"Caxias do Sul";"RS";"95020412";"54";"32238577";"32238577";"[email]";"ROSEMARY ARALDI RODRIGUES PISTORELLO";"REPRESENTANTE";"22/12/1998"
"324477";"30036685000197";"CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP";"CAPESESP";"Autogestão";"AVENIDA MARECHAL CÂMARA";"160";"";"CENTRO";"Rio de Janeiro";"RJ";"20020080";"21";"34791200";"22406459";"[email]";"JOÃO PAULO DOS REIS NETO";"DIRETOR PRESIDENTE";"17/12/1998"
"312924";"00360305000104";"CAIXA ECONÔMICA FEDERAL";"CAIXA";"Autogestão";"SAS - Q. 05 - LOTES 9/10 - 6º ANDAR";"05";"ED. SEDE II";"ASA SUL";"Brasília";"DF";"70070050";"61";"32063725";"32063748";"[email]";"FRANCISCO ASSIS FERREIRA SANCHES LOPES";"SUPERINTENDENTE NACIONAL";"21/12/1998"
"418072";"13223975000120";"CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A";"CAIXA SEGURADORA SAÚDE";"Seguradora Especializada em Saúde";"AVENIDA TAMBORÉ";"267";"14º ANDAR - ED. CANOPUS";"TAMBORÉ";"São Paulo";"SP";"06460000";"11";"49358275";"";"[email]";"RODRIGO PASSADORE COSTANTINO";"DIRETOR SUPERINTENDENTE";"05/05/2011"
"319872";"35908607000159";"CAMIM - OPERADORA PLANO DE SAÚDE LTDA";"CAMIM";"Medicina de Grupo";"ESTRADA INTENDENTE MAGALHÃES";"476";"";"OSWALDO CRUZ";"Rio de Janeiro";"RJ";"21331720";"21";"24535566";"24502405";"[email]";"ELIANA GALDINO DA SILVA";"SÓCIA ADMINISTRADORA";"06/01/1999"
"417785";"04566215000125";"CAMPEÃ ADMINISTRADORA DE BENEFÍCIOS LTDA.";"";"Administradora de Benefícios";"RUA DESEMBARGADOR WESTPHALEN";"2151";"";"REBOUÇAS";"Curitiba";"PR";"80220030";"41";"35125900";"";"[email]";"WILLIAM AFONSO ALVES";"SOCIO ADMINISTRADOR";"20/12/2010"
"419265";"17634722000109";"CAPITAL ADMINISTRADORA DE BENEFÍCIOS LTDA.";"CAPITAL ADMINISTRADORA DE BENEFÍCIOS";"Administradora de Benefícios";"SCS QUADRA 05 BLOCO C";"LJ 168";"PARTE A1 GALERIA NOVA OUVIDOR";"ASA SUL";"Brasília";"DF";"70305918";"61";"30419594";"";"[email]";"NEY BRANDÃO";"SÓCIO-ADMINISTRADOR";"23/01/2014"
"379956";"02725347000127";"CARE PLUS MEDICINA ASSISTENCIAL LTDA.";"CARE PLUS MEDICINA ASSISTENCIAL LTDA.";"Medicina de Grupo";"ALAMEDA MAMORÉ";"687";"12ª ANDAR - CJ 1201 A 1204";"ALPHAVILLE";"Barueri";"SP";"06454040";"11";"41979000";"41979054";"[email]";"LUIZ ROBERTO FONSECA DE CAMARGO";"DIRETOR PRESIDENTE";"07/01/1999"
"422304";"36263502000152";"CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.";"";"Medicina de Grupo";"Rua da Assembleia";"10";"sala 3516";"CENTRO";"Rio de Janeiro";"RJ";"20011901";"21";"980069917";"";"[email]";"RAFAEL OLIVEIRA DA SILVA";"ADMINISTRADOR";"16/06/2020"
"327328";"05455431000166";"CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.";"CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA .";"Medicina de Grupo";"R MANOEL INACIO BEZERRA";"89";"";"CENTRO";"Brejo Santo";"CE";"63260000";"88";"35310460";"35310997";"[email]";"EDMILSON COSTA  MEDEIRO";"DIRETOR ADMINISTRATIVO";"04/01/1999"
"363766";"31488208000125";"CASA DE SAÚDE SÃO BERNARDO S/A";"SÃO BERNARDO SAÚDE";"Medicina de Grupo";"RUA MADEIRA DE FREITAS";"44";"";"PRAIA DO CANTO";"Vitória";"ES";"29055320";"27";"21012847";"";"[email]";"WALTER LUIZ DALLA BERNARDINA";"DIRETOR PRESIDENTE";"16/12/1998"
"417165";"09114713000150";"CASE - CENTRAL DE ADMINISTRAÇÃO DE PLANO DE SAÚDE LTDA";"CASE SAÚDE";"Administradora de Benefícios";"AVENIDA RIO BRANCO";"81";"16º ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20040004";"21";"32169292";"32169292";"[email]";"RAFAEL SAMPAIO DA MOTTA";"SóCIO-ADMINISTRADOR";"12/02/2010"
"415952";"64170517000101";"CDA - ASSISTÊNCIA ODONTOLÓGICA LTDA - EPP";"CDA ASSISTENCIA ODONTOLOGICA LTDA-EPP";"Odontologia de Grupo";"RUA BARÃO DE JAGUARA";"655";"SALA 1006, 1007, 1008 E 1010";"CENTRO";"Campinas";"SP";"13015001";"19";"32346437";"32311588";"[email]";"ANTONIO MARCIO RODRIGUES";"DIRETOR";"08/03/2007"
"311472";"18987107000130";"CEAM BRASIL - PLANOS DE SAÚDE LTDA";"CEAM BRASIL";"Medicina de Grupo";"PRAÇA DR. CARLOS VICTOR";"01";"3º ANDAR, SALA 1";"VARGINHA";"Itajubá";"MG";"37500000";"35";"36298014";"36298040";"[email]";"LUIZ ARMANDO TEIXEIRA";"PRESIDENTE DO CONSELHO DE ADMINISTRAÇÃO";"18/12/1998"
"418749";"06814351000112";"CEDPLAN SAÚDE LTDA EPP";"";"Medicina de Grupo";"RUA QUINZE DE NOVEMBRO";"126";"LOJA 16";"CENTRO";"Barbacena";"MG";"36200074";"32";"33396250";"";"[email]";"DAVID ALDRIN LOPES CARNEIRO";"SÓCIO-ADMINISTRADOR ";"11/01/2013"
"339270";"42278796000199";"CELULOSE NIPO-BRASILEIRA S/A - CENIBRA";"CENIBRA";"Autogestão";"RODOVIA BR 381 - KM";"172";"CAIXA POSTAL 100 - AGÊNCIA CENIBRA";"PERPETUO SOCORRO";"Belo Oriente";"MG";"35196972";"31";"38295026";"38295218";"[email]";"FERNANDO SÉRGIO DA MATA BOREL";"GERENTE DEPARTAMENTO RECURSOS ";"12/01/1999"
"417505";"12055813000168";"CEMIG SAÚDE";"CEMIG SAÚDE";"Autogestão";"AVENIDA BARBACENA";"472";"5° AO 8° E 12º ANDARES";"BARRO PRETO";"Belo Horizonte";"MG";"30190130";"31";"32534923";"32534949";"[email]";"ANDERSON FERREIRA";"REPRESENTANTE";"13/08/2010"
"300012";"49008568000148";"CEMIL CENTRO MEDICO DE ITU LTDA.";"CEMIL CENTRO MEDICO DE ITU  LTDA.";"Medicina de Grupo";"RUA SANTA RITA";"1745";"";"CENTRO";"Itu";"SP";"13300070";"11";"40138888";"";"[email]";"RICARDO DE CAPRIO";"SÓCIO ADMINISTRADOR";"20/01/1999"
"422436";"04940191000122";"CENIBRA LOGÍSTICA LTDA";"CENIBRA LOG";"Autogestão";"RODOVIA BR 381 KM 172";"S/N";"CAIXA POSTAL  101";"PERPÉTUO SOCORRO";"Belo Oriente";"MG";"35162972";"31";"38295415";"";"[email]";"WELINGTON JUNIOR DE OLIVEIRA";"Gerente Financeiro e Admi";"22/10/2020"
"304697";"05914650000166";"CENTRAIS ELÉTRICAS DE RONDÔNIA S/A - CERON";"CENTRAIS ELÉTRICAS DE RONDÔNIA S/A - CERON";"Autogestão";"AV IMIGRANTES";"4137";"";"SETOR INDUSTRIAL";"Porto Velho";"RO";"76821063";"69";"32164004";"32164005";"[email]";"MARIZETE SILVANA DOS SANTOS";"GERENTE DE GESTÃO DE PESSOAS";"22/12/1998"
"339679";"02812468000106";"CENTRAL NACIONAL UNIMED - COOPERATIVA CENTRAL";"CENTRAL NACIONAL UNIMED";"Cooperativa Médica";"ALAMEDA SANTOS";"1826";"";"CERQUEIRA CÉSAR";"São Paulo";"SP";"01418102";"11";"32687700";"32687625";"[email]";"LUIZ PAULO TOSTES COIMBRA";"DIRETOR PRESIDENTE";"17/12/1998"
"417092";"10540020000109";"CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE SOCIEDADE COOPERATIVA";"";"Cooperativa Médica";"AV. CARNEIRO DA CUNHA";"55";"";"TORRE";"João Pessoa";"PB";"58040909";"83";"30482710";"30482750";"[email]";"EURACY DE SOUSA BONNER";"DIRETORA PRESIDENTE";"09/09/2009"
"386596";"00366982000130";"CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO";"UNIMED CERRADO";"Cooperativa Médica";"RUA 8 A";"111";"";"SETOR AEROPORTO";"Goiânia";"GO";"74075240";"62";"32215100";"32125100";"[email]";"JOSE DE OLIVEIRA E SILVA";"DIRETOR PRESIDENTE";"24/12/1998"
"392804";"00773639000100";"CENTRO CLÍNICO GAÚCHO LTDA";"CENTRO CLÍNICO GAÚCHO";"Medicina de Grupo";"RUA DONA MARGARIDA";"537";"";"NAVEGANTES";"Porto Alegre";"RS";"90240611";"14";"32879212";"32879231";"[email]";"FÁBIO BERNAL ROSSETTO";"REPRESENTANTE";"29/12/1998"
"304212";"92240605000178";"CENTRO CLINICO NH LTDA.";"CENTRO CLINICO NH";"Medicina de Grupo";"RUA LIMA E SILVA";"25";"";"CENTRO";"Novo Hamburgo";"RS";"93310002";"05";"130669378";"130669378";"[email]";"BADIR HASSAN AWAD";"DIRETOR";"25/01/1999"
"415910";"02569472000195";"CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA";"IDEAL VIDA E SAUDE";"Medicina de Grupo";"RUA AUGUSTO DA SILVA PALHARES";"105";"";"JARDIM SAO BENTO";"Jundiaí";"SP";"13202510";"11";"46072323";"48163740";"[email]";"RONALDO MOISES";"SOCIO ADMINISTRADOR";"31/01/2007"
"350699";"00950062000164";"CENTRO HOSPITALAR ATIBAIA LTDA.";"CLIMED SAÚDE";"Medicina de Grupo";"RUA BAHIA";"299";"";"RECREIO ESTORIL";"Atibaia";"SP";"12944060";"11";"44121232";"";"[email]";"FRANCISCO ESPINHA NETO";"DIRETOR PRESIDENTE";"24/12/1998"
"408883";"27533116000142";"CENTRO MÉDICO FÁTIMA LTDA";"";"Medicina de Grupo";"RUA DEZENOVE DE FEVEREIRO";"126";"PARTE";"BOTAFOGO";"Rio de Janeiro";"RJ";"22280030";"21";"21368686";"22861250";"[email]";"NEMER CHIDID FILHO";"SOCIO ADMINISTRADOR";"13/10/1999"
"314757";"37161015000141";"CENTRO ODONTOLOGICO INTEGRADO EIRELI";"INTERDENTAL";"Odontologia de Grupo";"SRTVS, QUADRA 701-CONJ. E ";"BLOCOS 2/4";"SALAS 207/208 E 209";"ASA SUL";"Brasília";"DF";"70340902";"61";"33212221";"613212221";"[email]";"ANGELA THAISE FREIRE FERREIRA";"SÓCIO-ADMINISTRADORA";"29/12/1998"
"419711";"21416316000139";"CENTRO OESTE ADMINISTRADORA DE BENEFICIOS LTDA";"CENTRO OESTE ADMINISTRADORA";"Administradora de Benefícios";"SGA/S QD 915";"S/N";"CONJ. N SL 322";"ASA SUL";"Brasília";"DF";"70390150";"61";"41032738";"";"[email]";"RODRIGO JACOB DE MATOS";"SÓCIO ADMINISTRADOR";"24/03/2015"
"303623";"62638374000194";"CENTRO TRASMONTANO DE SAO PAULO";"CENTRO TRASMONTANO DE SAO PAULO";"Medicina de Grupo";"RUA TABATINGUERA";"294";"";"CENTRO";"São Paulo";"SP";"01020903";"11";"31181519";"31151515";"[email]";"FERNANDO JOSÉ MOREDO";"PRESIDENTE";"22/12/1998"
"401871";"64928609000108";"CEORP - CENTRO ODONTOLOGICO LTDA";"CEORP";"Odontologia de Grupo";"RUA DUQUE DE CAXIAS";"1453";"";"CENTRO";"Ribeirão Preto";"SP";"14015020";"16";"36105362";"36105362";"[email]";"PAULO CÉSAR MOSNA";"ADMINISTRADOR";"11/03/1999"
"324892";"43776491000170";"CETESB - COMPANHIA AMBIENTAL DO ESTADO DE SÃO PAULO";"CETESB";"Autogestão";"AV. PROFESSOR FREDERICO HERMANN JUNIOR";"345";"";"ALTO DOS PINHEIROS";"São Paulo";"SP";"05459900";"11";"31333440";"31333992";"[email]";"FERNANDO ROBERTO SETTI";"GERENTE DO DEPTO. DE GESTÃO RH";"29/12/1998"
"413291";"02140364000100";"CGO SAÚDE - OPERADORA DE PLANOS DE SAÚDE LTDA ";"CGO SAÚDE";"Medicina de Grupo";"AV. GOVERNADOR LEONEL DE MOURA BRIZOLA";"1169";"SALAS 401 E 402";"CENTRO";"Duque de Caxias";"RJ";"25010007";"21";"30103590213";"30103590255";"[email]";"MARCUS VINICIUS MARQUES GASPAR";"SÓCIO";"09/03/2001"
"310247";"88645403000139";"CIRCULO OPERARIO CAXIENSE";"CIRCULO OPERARIO CAXIENSE";"Medicina de Grupo";"RUA VISCONDE DE PELOTAS";"809";"";"CENTRO";"Caxias do Sul";"RS";"95020181";"54";"21010000";"542233491";"[email]";"FRANCISCO JOSE CALERO COSTA FILHO";"REPRESENTANTE";"24/12/1998"
"419435";"20088388000131";"CLASSE ADMINISTRADORA DE BENEFÍCIOS LTDA - ME";"CLASSE ADMINISTRADORA";"Administradora de Benefícios";"SBS - QD 02 - BLOCO A";"01";"SL 205 -  ED. CASA DE SÃO PAULO";"ASA SUL";"Brasília";"DF";"70070120";"61";"38791163";"38791164";"[email]";"FRANCISCO NOGUEIRA DA SILVA";"REPRESENTANTE";"04/08/2014"
"343013";"25646761000146";"CLIMEPE TOTAL LTDA";"CLIMEPE TOTAL";"Medicina de Grupo";"RUA MINAS GERAIS";"640";"";"CENTRO";"Poços de Caldas";"MG";"37701004";"35";"37224004";"37224004";"[email]";"LUIZ CELSO DIAS LOPES";"REPRESENTANTE LEGAL";"17/12/1998"
"342955";"29780384000194";"CLIMESA CLÍNICA MÉDICA SANTANA LTDA";"MEGAMED SAUDE";"Medicina de Grupo";"AV. PASTOR MARTIN LUTHER KING JUNIOR";"7.406";"";"IRAJÁ";"Rio de Janeiro";"RJ";"21235000";"21";"33510482";"24511705";"[email]";"PABLO LIMA DE MENDONÇA";"SÓCIO GERENTE";"06/01/1999"
"410071";"03447952000146";"CLINICA ODONTOLOGICA ODONTOPLAN LTDA";"ODONTOPLAN";"Odontologia de Grupo";"RUA BENTO GONÇALVES";"1731";"SALA 112";"BOA VISTA";"Novo Hamburgo";"RS";"93410395";"51";"30366610";"30366610";"[email]";"ANA GICIELI FRACALOSSI";"SÓCIA ADMINISTRADORA";"07/12/1999"
"415944";"51262335000119";"CLÍNICA SÃO GABRIEL S/S LTDA";"";"Medicina de Grupo";"PRAÇA DA INDEPENDENCIA";"17";"";"CENTRO";"Ferraz de Vasconcelos";"SP";"08500901";"11";"46755166";"46765514";"[email]";"JOSE CARLOS ABISSAMRA";"SOCIO-GERENTE";"08/03/2007"
"413275";"04272692000188";"CLINICA SÃO JOSÉ SAUDE LTDA.";"CLINICA SÃO JOSE SAUDE LTDA";"Medicina de Grupo";"PRAÇA MELVIN JONES";"7";"";"JD.SÃO DIMAS";"São José dos Campos";"SP";"12245360";"12";"39252300";"39251018";"[email]";"ANDRE LUIZ BOMFIM DE MELO";"REPRESENTANTE LEGAL";"07/03/2001"
"340782";"76882612000117";"CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA";"GNDI SUL";"Medicina de Grupo";"RUA XV DE NOVEMBRO";"575";"4º E 5º ANDARES ";"CENTRO";"Curitiba";"PR";"80020310";"41";"30213000";"30213060";"[email]";"LUIZ CELSO DIAS LOPES";"DIRETOR EXECUTIVO";"22/12/1998"
"418480";"08902329000150";"CLUBE CARE ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benefícios";"AVENIDA RIO BRANCO";"123";"GRUPO 1202 E 1203";"CENTRO";"Rio de Janeiro";"RJ";"20040905";"21";"35539188";"";"[email]";"AFRANIO FIGUEIREDO BENINATO";"REPRESENTANTE LEGAL";"26/03/2012"
"417891";"09585273000110";"CLUBE DE BENEFICIOS PARA COOP., ASS., CONS., SIND. E SEGUROS - CBCACSS";"";"Administradora de Benefícios";"RUA DA ASSEMBLEIA";"10";"SALA 3811 - A";"CENTRO";"Rio de Janeiro";"RJ";"20011000";"21";"84282619";"";"[email]";"ANTONIO CARLOS ANTUNES BASTOS";"DIRETOR PRESIDENTE";"22/02/2011"
"419290";"17698381000127";"CLUBE DE SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA.";"";"Administradora de Benefícios";"RUA DOUTOR PLÍNIO BARRETO";"365";" PARTE";"BELA VISTA";"São Paulo";"SP";"01313020";"11";"31913876";"";"[email]";"ELTON HUGO CARLUCI";"REPRESENTANTE ";"21/02/2014"
"422461";"38046343000160";"CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA";"";"Administradora de Benefícios";"RUA QUINZE DE NOVEMBRO";"228";"AP 304";"CENTRO";"Niterói";"RJ";"24020125";"21";"35531692";"";"[email]";"ELVISON CARLOS FAGUNDES PINHEIRO";"SOCIO ADMINISTRADOR/REPRE";"09/02/2021"
"310239";"17146846000137";"CMI - PLANOS DE ASSISTÊNCIA MÉDICA LTDA";"PESSOAL SAÚDE";"Medicina de Grupo";"AV BARÃO DO RIO BRANCO";"3925";"LOJA 223";"ALTO DOS PASSOS";"Juiz de Fora";"MG";"36021630";"";"";"";"[email]";"RAFAEL VIEIRA DE AQUINO SANCHES";"SÓCIO";"31/12/1998"
"419796";"14372148000161";"COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CODEBA";"CODEBA";"Autogestão";"AV. DA FRANçA";"1551";"ESTAçãO MARITIMA VISC. DE CAIRU";"COMERCIO";"Salvador";"BA";"40010000";"71";"33201294";"33201302";"[email]";"NEWTON FERREIRA DIAS";"DIRETOR ADMINISTRATIVO/ FINANC";"26/06/2015"
"330051";"47902648000117";"COMPANHIA DE ENGENHARIA DE TRAFEGO - CET";"";"Autogestão";"RUA BARÃO DE ITAPETININGA";"18";"";"CENTRO";"São Paulo";"SP";"05425904";"11";"30302378";"30302066";"[email]";"RICARDO RIBEIRO";"REPRESENTANTE";"28/12/1998"
"416509";"27316538000166";"COMPANHIA DOCAS DO ESPIRITO SANTO - CODESA";"CODESA";"Autogestão";"AVENIDA GETULIO VARGAS";"556";"";"CENTRO";"Vitória";"ES";"29010945";"27";"31327326";"";"[email]";"FABRICIO BERNARDES DINIZ";"COORD. DE RECURSOS HUMANOS";"22/01/2008"
"392405";"28151363000147";"COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO";"CESAN";"Autogestão";"AV. GOVERNADOR BLEY";"186";"3º PAV";"CENTRO";"Vitória";"ES";"29010150";"27";"21275000";"21275353";"[email]";"LEANDRO REZENDE DE ABREU";"GERENTE DE RECURSOS HUMANOS";"28/12/1998"
"334189";"26461699000180";"COMPANHIA NACIONAL DE ABASTECIMENTO - CONAB";"COMPANHIA NACIONAL DE ABASTECIMENTO - C0NAB";"Autogestão";"SGAS QUADRA 901, CONJUNTO 'A', EDIFÍCIO ";"69";"ASA SUL";"PLANO PILOTO";"Brasília";"DF";"70390010";"61";"33126073";"33126089";"[email]";"GIOVANA IANNICELLI CREMA RODRIGUES";"SUPERINT DE DESENV. DE PESSOAS";"05/01/1999"
"420247";"23920704000188";"COMPAR ADMINISTRADORA DE BENEFICIOS LTDA - ME";"COMPAR ADMINISTRADORA DE BENEFICIOS";"Administradora de Benefícios";"RUA TEIXEIRA SOARES";"468";"";"SEMINÁRIO";"Curitiba";"PR";"80240440";"41";"31140469";"";"[email]";"ALMIR RODRIGUES";"SÓCIO ADMINISTRADOR";"25/10/2016"
"390259";"70094578000130";"COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA";"COMSEDER";"Autogestão";"AV. MAXIMIANO DE FIGUEIREDO";"311";"CASA";"CENTRO";"João Pessoa";"PB";"58013470";"83";"32162904";"32417196";"[email]";"FRANCISCO FERNANDES LISBOA";"DIRETOR PRESIDENTE";"29/12/1998"
"321931";"29640612000120";"CONFERÊNCIA SÃO JOSÉ DO AVAÍ";"HOSPITAL SÃO JOSÉ DO AVAÍ";"Filantropia";"RUA CORONEL LUIZ FERRAZ";"397";"";"CENTRO";"Itaperuna";"RJ";"28300000";"22";"38249288";"";"[email]";"AUGUSTO CLAUDIO DE ALMEIDA TINOCO";"REPRESENTANTE JUNTO A ANS";"16/12/1998"
"410624";"03613857000175";"CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA";"CONFIANÇA SAÚDE";"Medicina de Grupo";"RUA LORENA";"767";"";"PADRE EUSTÁQUIO";"Belo Horizonte";"MG";"30730170";"31";"34112025";"34112025";"[email]";"ROBERTO D'ASSUMPCAO GUIMARAES";"ADMINISTRADOR ";"21/02/2000"
"405931";"60537495000114";"CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA";"CONSTRUDENTE";"Odontologia de Grupo";"RUA JOÃO CACHOEIRA";"571";"CONJUNTO 27";"ITAIM BIBI";"São Paulo";"SP";"04535011";"11";"30786904";"30786904";"[email]";"LIA ROSSI GILOS";"SÓCIA ADMINISTRADORA";"30/06/1999"
